company,city,segment,contact_name,role,email,source_url,pain_signal,recommended_plan,personalization_line,confidence,status
Beans and Dots,București,cafenea,Echipă,Contact general,[email],https://thecafe.ro/bucharest-specialty-coffee-map/bucuresti/b/beans-and-dots/,Cafenea specialty cu desert și ceai fără POS integrat vizibil — comenzile și plățile par manuale la casă.,starter,Văd că serviți specialty coffee pe Ion Brezoianu cu desert și ceai — un POS simplu v-ar scurta tura de dimineață.,high,sent_step1
Coffee Designers,București,cafenea,Echipă,Contact magazin,[email],https://coffeedesigners.ro/find-us/,Cafenea mică + prăjitorie; vânzări boabe și retail fără flux digital clar între magazin și online.,starter,Perla Building e un spațiu mic dar special — un till rapid pentru cafea la pahar și boabe ar reduce cozile la orele de vârf.,high,sent_step1
Uzina Coffee,București,cafenea,Echipă,Contact evenimente B2B,[email],https://uzinacoffee.ro/contact/,Spațiu cultural cu program lung (08–23) — rezervări evenimente și comenzi bar în același loc fără sistem unificat.,pro,"Uzina combină café, live music și evenimente — centralizarea comenzilor bar + rezervări ar reduce erorile în serile aglomerate.",high,sent_step1
Arcade Cafe,București,cafenea,Echipă,Rezervări & evenimente,[email],https://arcadecafe.ro/contact/,"Program 10–02 cu bucătărie până 00:30 — ture lungi, rezervări și POS probabil nealiniate pe vânzări vs. evenimente private.",pro,Arcade pe Smardan 30 rulează până târziu — un POS care separă clar masa vs. eveniment privat v-ar proteja marja pe serile pline.,high,sent_step1
Cafeneaua Nației,București,cafenea,Echipă,Contact general,[email],https://cafeneauauanatiei.ro/contact/,"Cafenea culturală cu flux de clienți variabil (evenimente, conferințe) — greu de raportat vânzările pe tip de serviciu.",starter,Cafeneaua Nației pe Lascăr Catargiu aduce public diferit în fiecare seară — rapoarte clare pe bar vs. eveniment ar ajuta ownerul.,high,sent_step1
Madison Coffee,București,cafenea,Radu Potolea,Administrator,[email],https://madisoncoffee.ro/contact/,Prăjitorie + cafenea neighborhood; B2B echipamente și retail — stocuri boabe vs. vânzări café necentralizate.,pro,Madison pe George Călinescu combină prăjitorie și retail — inventar boabe sincronizat cu vânzările din bar ar elimina rupturile.,high,sent_step1
Kestar Coffee,București,cafenea,Echipă,Contact comenzi,[email],https://www.kestarcoffee.ro/contact,Prăjitorie online + livrări în 3 zile; fără POS fizic vizibil pentru partenerii HoReCa locali.,starter,Kestar livrează boabe din Sector 6 — un modul simplu de facturare comenzi B2B ar accelera relația cu cafenelele partenere.,high,sent_step1
Gallery Concept,București,cafenea,Echipă,RSVP & evenimente,[email],https://ganeshacaffe.ro/,Concept gallery-café cu evenimente private — ticketing și consum bar probabil în sisteme separate.,pro,Gallery Concept pare orientat spre evenimente — un singur flux POS pentru bar + închiriere spațiu ar simplifica reconcilierea.,medium,sent_step1
Rhédey Café,Cluj-Napoca,cafenea,Echipă,Contact evenimente,[email],https://rhedeycafe.ro/ro/contact/,Cafenea centrală (Piața Unirii) cu cocktail-uri corporate și revelioane — rezervări email/telefon manuale.,pro,Rhédey în Piața Unirii găzduiește corporate și revelioane — POS cu avans eveniment + bar ar reduce no-show-urile.,high,sent_step1
YUME Coffee Roasters,Cluj-Napoca,cafenea,Echipă,Contact prăjitorie,[email],https://yume.coffee/contactus,Prăjitorie + cafenea Victor Babeș; program de vară redus — două puncte de vânzare cu stocuri separate.,pro,YUME pe Victor Babeș și prăjitoria Emil Petrovici — sincronizarea stocului între shop și online ar evita „out of stock” la orele de vârf.,high,sent_step1
Wake Cup Coffee & Bar,Cluj-Napoca,cafenea,Echipă,Contact locație,[email],https://www.wake-cup.ro/en/contact,Cafenea + bar cu rezervări WhatsApp; program sâmbătă până 00:00 — plăți și comanda bar posibil pe registru manual.,pro,Wake Cup pe Donath 100E combină bar și café — un POS care prinde tips și split bill ar ușura serile de weekend.,high,sent_step1
Planetarium Café,Cluj-Napoca,cafenea,Echipă,Contact rezervări,[email],https://www.plani.ro/ro/contact-ro/,Program nocturn (12–03) cu rezervări doar Facebook înainte de 17:00 — risc de supra/sub-booking.,starter,Planetarium pe Piața Unirii funcționează noaptea — un POS cu rezervări integrate ar înlocui confirmările manuale de pe Facebook.,high,sent_step1
Next Quarter Coffee,Cluj-Napoca,cafenea,Echipă,Contact general,[email],https://nextquartercoffee.ro/policies/contact-information,Prăjitorie + ofertă aparate în custodie pentru birouri; pipeline B2B fără CRM/POS integrat.,pro,Next Quarter oferă custodie aparate pe Piața 1 Mai — urmărirea consumului per client HoReCa ar crește retenția contractelor.,high,sent_step1
Kintsu Coffee,Cluj-Napoca,cafenea,Echipă,Contact prăjitorie,[email],https://kintsu.coffee/cookies/,Micro-prăjitorie specialty cu retururi gust — comenzi online și degustări fără inventar unificat.,starter,Kintsu livrează specialty din Cluj — inventar loturi prăjire legat de comenzile online ar reduce retururile de gust.,high,sent_step1
Mokum Specialty Coffee,Timișoara,cafenea,Echipă,Contact general,[email],https://mokum.ro/,Cea mai veche specialty din Timișoara; comenzi telefonice + walk-in — fără comandă online integrată cu casa.,starter,Mokum pe Eugeniu de Savoya e landmark local — un till rapid pentru comenzi telefon + walk-in ar scurta cozile de dimineață.,high,sent_step1
Metaphor Coffee Roasters,Timișoara,cafenea,Gina Veveriță,Fondator,[email],https://metaphorcoffee.ro/pages/contact,Concept café + carte + dezvoltare personală; comenzi email/telefon — greu de scalat fără POS digital.,starter,Metaphor pe Take Ionescu 71 e unic prin carte + café — POS simplu ar elibera timp pentru experiența cu clienții.,high,sent_step1
Nori Specialty Coffee,Timișoara,cafenea,Echipă,Contact general,[email],https://noricoffeeshop.ro/contact/,Cafenea specialty cu takeaway și terasă; plăți card dar fără vizibilitate pe rapoarte zilnice centralizate.,starter,Nori pe Protopop George Dragomir 7A — raport Z automat pe espresso vs. retail ar ajuta la reordonarea boabelor.,high,sent_step1
True Fine Coffee,Iași,cafenea,Echipă,Contact general,[email],https://truefinecoffee.ro/,Specialty + brunch pet friendly; rezervări masă — kitchen și bar probabil pe bonuri separate.,pro,True Fine pe Sfântul Andrei combină brunch și specialty — POS cu comanda bucătărie/bar sincronizată ar reduce erorile la weekend.,high,sent_step1
Ecce Coffee Roasters,Iași,cafenea,Echipă,Contact general,[email],https://ecceroasters.ro/,Continuare Harmony Cafe (9 ani); rebranding — migrare clienți și loialitate fără istoric vânzări digital.,starter,Ecce pe Bd. Carol I continuă povestea Harmony — păstrarea istoricului clienților într-un POS nou ar proteja loialitatea.,high,sent_step1
Baristas.ro,Iași,cafenea,Echipă,Contact magazin,[email],https://www.baristas.ro/contacts/,Magazin cafea + livrare națională; program sâmbătă până 14:00 — stoc magazin vs. e-commerce nealiniat.,starter,Baristas pe Silvestru 4 vinde boabe și accesorii — inventar unificat magazin/online ar evita vânzarea produselor epuizate.,high,sent_step1
Express Caffe,Iași,cafenea,Echipă,Contact HoReCa,[email],https://expresscaffe.ro/contact/,Distribuitor HoReCa + capsule HoMico; contracte kg/lună pe aparate — facturare recurentă manuală.,pro,Express Caffe din Miroslava gestionează contracte HoReCa pe kg/lună — POS cu abonamente ar automatiza reînnoirile.,high,pending
Urbanistic Coffee,Brașov,cafenea,Echipă,Contact general,[email],https://urbanistic.coffee/,Prăjitorie proprie + magazin online; promoții volume (1kg = espresso gratis) — greu de urmărit fără CRM.,starter,Urbanistic pe Vulturului 2 prăjește propriu — promoțiile la kilogram ar fi mai ușor de controlat cu POS + fidelizare.,high,pending
Habitat Coffee Studio,Brașov,cafenea,Echipă,Contact general,[email],https://ourhabitat.ro/,"Cafenea + cursuri SCA + workshop-uri; venituri mixte (cafea, training) pe aceeași casă.",pro,Habitat pe Prundului 57 combină café și academy SCA — separarea veniturilor bar vs. cursuri în POS ar clarifica P&L.,high,pending
Ch9 Specialty Coffee,Brașov,cafenea,Vio Spiru,Contact general,[email],https://ch9.metro.bar/,Cafenea în curtea Bisericii Negre; evenimente private + takeaway — sezonalitate turistică Brașov.,starter,Ch9 în curtea Johannes Honterus trăiește de turism — POS cu rapoarte sezon ar ajuta la personalul de vară vs. iarnă.,high,pending
Book Coffee Shop,Brașov,cafenea,Echipă,Contact magazin,[email],https://www.twinbeanscoffeeshop.com/contact.html,Coffee-to-go + retail; flux rapid dimineața — cozi la espresso fără self-ordering.,starter,Book Coffee e orientat take-away — un POS preset pentru rețete latte ar accelera servirea dimineața.,medium,pending
Mica Elvetie,București,restaurant mic,Jakob Hausmann,Chef & proprietar,[email],https://www.micaelvetie.ro/,Restaurant familial 20+ ani; rezervări telefon/email — meniu premium fără digitalizare vânzări/specials.,pro,Mica Elveție pe Franceza 60-62 e institution local — POS discret cu rezervări ar păstra eleganța fără bonuri pierdute.,high,pending
Restaurant Minish,București,restaurant mic,Echipă,Contact general,[email],https://www.restaurantminish.com/contact,Restaurant mic pe Google Sites; contact Outlook — probabil fără sistem POS modern.,starter,Minish pe Barajul Uzului pare unitate compactă — un POS all-in-one ar înlocui procesele manuale de la primul serviciu.,high,pending
Restaurant Vulturul,București,restaurant mic,Echipă,Contact general,[email],https://www.restaurantvulturul.ro/protectia-datelor-personale/,Restaurant tradițional Sector 6; date contact doar în GDPR — rezervări și casă posibil neintegrate.,starter,Vulturul din Intrarea Blejoiu deservește cartierul — un till simplu cu bon fiscal ar reduce timpul la închiderea zilei.,high,pending
Rispetto Cucina Italiana,București,restaurant mic,Constantin Ghimpu,Chef,[email],https://www.rispettorestaurant.ro/contact/,Fine dining italian în residential; rezervări email + newsletter — fără vizibilitate pe cost food vs. revenue.,pro,Rispetto cu Chef Ghimpu pe Progresului — rapoarte food cost pe fel principal ar spori încrederea ownerului în cifre.,high,pending
KIMU,București,restaurant mic,Echipă,Rezervări,[email],https://kimu.ro/contact/,Fine dining coreean-japonez; rezervări formular — meniu degustare probabil manual la POS.,pro,KIMU pe Clucerului 19 vinde experiență premium — POS cu meniu degustare preset ar reduce erorile între salon și bucătărie.,high,pending
Osho Restaurant,București,restaurant mic,Echipă,Rezervări,[email],https://osho-restaurant.ro/contactati-ne/?lang=ro,Restaurant Primaverii; rezervări dual email RO/EN — clienți corporate fără facturare automată.,pro,Osho pe bd. Primaverii atrage corporate — POS cu factură rapidă și split plată ar scurta checkout-ul la prânz.,high,pending
Baracca,Cluj-Napoca,restaurant mic,Echipă,Rezervări,[email],https://www.baracca.ro/,Fine dining centru Cluj; rezervări telefon/email — evenimente private și terasă pe același registru.,pro,Baracca pe Napoca 8A combină terasă și salon — un POS cu plan mese ar reduce dubla rezervare în sezon.,high,pending
DaVinci Ristorante,Cluj-Napoca,restaurant mic,Oana Munteanu,Evenimente,[email],https://davinciristorante.ro/contact/,Restaurant + sală evenimente Buna Ziua; confirmare telefonică obligatorie — risc no-show fără avans POS.,pro,DaVinci pe Str. Fagului are salon evenimente separat — avans POS la rezervare ar securiza mesele mari.,high,pending
Kupaj Wine Bar,Cluj-Napoca,restaurant mic,Echipă,Rezervări,[email],https://kupaj.ro/contact/,Wine bar centru; rezervări formular + telefon — inventar sticle vs. vânzări pahar greu de urmărit manual.,pro,Kupaj pe Sindicatelor 4 vinde sticle și pahar — POS cu inventar vin ar reduce diferențele la inventar lunar.,high,pending
My Thai,Cluj-Napoca,restaurant mic,Echipă,Rezervări,[email],https://mythai.ro/rezerva-o-masa/,Thai cu break-menu zilnic; bucătărie/bar program diferit — comenzi complexe la masă.,pro,My Thai pe Rebreanu 3 are meniu zilei + grill — POS cu modificatori masă/terasă ar evita confuziile la serviciu.,high,pending
Restaurant Nativ,Cluj-Napoca,restaurant mic,Echipă,Contact general,[email],https://restaurantnativ.ro/contact-restaurant-nativ/,Steakhouse „fripturi 100% românești”; focus proveniență — traceability ingrediente vs. POS manual.,pro,Nativ pe Clemenceau 3 promite carne românească — POS cu note pe proveniență lot ar susține povestea la audit.,medium,pending
Panoramic Cetățuie,Cluj-Napoca,restaurant mic,Echipă,Rezervări,[email],https://panoramic-cluj.ro/contact/,Restaurant + pensiune 8 camere; rezervări restaurant vs. cazare pe canale separate.,pro,Panoramic pe Șerpuitoare 1 combină restaurant și pensiune — POS unificat ar lega consumul cameră de restaurant.,high,pending
Restaurant Valahia,Timișoara,restaurant mic,Echipă,Rezervări,[email],https://www.restaurant-valahia.ro/contact/,Restaurant familial Rebreanu; program 11–21 zilnic — comenzi telefon + walk-in fără delivery integrat.,starter,Valahia pe Rebreanu 52-54 e restaurant de cartier — POS simplu cu raport pe interval prânz/cină ar ajuta la staffing.,high,pending
Tied,Timișoara,restaurant mic,Echipă,Contact general,[email],https://tied.ro/contact/,Fine dining Ungureanu 3; rezervări pentru „seri fără grabă” — experiență premium pe casă clasică.,pro,Tied pe Emanoil Ungureanu 3 vinde ritm lent — POS cu course firing ar sincroniza bucătăria cu tempo-ul serii.,high,pending
Restaurant Insula,Timișoara,restaurant mic,Echipă,Contact general,[email],https://restaurant-insula.ro/contact/,Restaurant cu piscină Ghirodei; sezonality puternică vară — personal variabil greu planificat fără date.,pro,Insula pe Aleea Ghirodei 36 are sezon estival — rapoarte POS pe lună ar ghida angajările de vară.,high,pending
Tassei Sushi Robata,Timișoara,restaurant mic,Echipă,Contact general,[email],https://tasseifamily.ro/contact/,Sushi robata; program vineri-sâmbătă până 22:30 — comenzi complexe robata + bar.,pro,Tassei pe Matei Corvin 6 cu robata live — POS kitchen display ar reduce timpul între comanda sushi și fire robata.,high,pending
Vinto Gastro Wine Bar,Timișoara,restaurant mic,Echipă,Contact general,[email],https://zilesinopti.ro/,Gastro wine bar; pairing vin-mâncare — inventar sticle și solduri pahar manual.,pro,Vinto în Timișoara vinde pairing — POS cu rețetar sticlă/pahar ar proteja marja pe wine list.,medium,pending
Trai Restaurant,Iași,restaurant mic,Echipă,Contact general,[email],https://www.trairestaurant.ro/contact/,Fine dining Musicescu; program 12–23 zilnic — rezervări telefon/email fără avans.,pro,Trai pe Fundac Musicescu 3 e loc intim — avans POS la rezervare ar reduce mesele pierdute sâmbăta seara.,high,pending
FOOM,Iași,restaurant mic,Echipă,Contact general,[email],https://foom.ro/contact/,Fine dining centru Lapușneanu; rezervări telefon — experiență tasting fără digitalizare.,pro,FOOM pe Lapușneanu 3 promite experiență specială — POS cu meniu degustare ar alinia front și bucătărie.,high,pending
Creveteria,Iași,restaurant mic,Echipă,Contact general,[email],https://www.creveteria.ro/contact/,"Fructe de mare + livrare + private chef; comenzi complexe multi-canal (masă, delivery, catering).",pro,Creveteria pe Pogor 4 face delivery și private chef — POS omnichannel ar unifica comenzile într-un singur flux.,high,pending
La Conac,Iași,restaurant mic,Echipă,Contact general,[email],https://laconac-traditie.ro/contact/,Tradițional românesc Gane 27; comenzi acasă + restaurant — rețete tradiționale pe bonuri separate.,starter,La Conac pe Nicolae Gane 27 vinde tradiție — POS cu comenzi acasă + masă ar evita dublarea comenzilor telefon.,high,pending
Veranda Restaurant,Iași,restaurant mic,Echipă,Contact general,[email],https://verandarestaurant.ro/contact/,Livrări zilnice 12–22 + restaurant Anastasie Panu; două fluxuri venit fără consolidare.,pro,Veranda livrează zilnic și servește local — POS cu delivery integrat ar reconcilia încasările curier vs. sală.,high,pending
Brukenhalle,Brașov,restaurant mic,Echipă,Rezervări,[email],https://brukenhalle.ro/contact.html,Burger/pizza/paste Scheii Brașov; rezervări WhatsApp — volum mare weekend fără KDS.,starter,Brukenhalle din Scheii Brașovului are flux rapid burger/pizza — KDS simplu ar reduce timpul la masă în weekend.,high,pending
