company,city,segment,contact_name,role,email,source_url,pain_signal,recommended_plan,personalization_line,confidence,status
Restaurant Prato,Brașov,restaurant mic,Echipă,Rezervări,[email],https://www.prato.ro/contact/,Fine dining Michael Weiss 11; rezervări email — meniu sezonier fără analiză vânzări pe fel.,pro,Prato pe Michael Weiss 11 schimbă meniul sezonier — rapoarte POS pe fel ar ghida rețetarul pentru sezonul următor.,high,pending
Bistro Aha,Brașov,restaurant mic,Echipă,Contact general,[email],https://www.ahabistro.ro/contact/,Bistro + livrări 11–22; terasă încălzită — comenzi Glovo/Telefon separate de POS sală.,pro,Aha pe Lucian Blaga 8A face livrări zilnic — POS care prinde delivery + sală ar unifica încasarea.,high,pending
Noe Patisserie,Dobroești,takeaway/patiserie,Echipă,Comenzi,[email],https://www.noe-patisserie.ro/ro/contact/,Patiserie artizanală fără adaos chimici; comenzi telefon/email — producție vs. comenzi tort nealiniate.,starter,Noe din Dobroești livrează viennoiserie fără adaosuri — POS comenzi tort cu dată livrare ar reduce comenzile ratate.,high,pending
Magicake,București,takeaway/patiserie,Echipă,Comenzi,[email],https://www.magicake.ro/contact/,Laborator cofetărie la comandă; comenzi WhatsApp/email/site — urgențe tort fără coadă producție digitală.,pro,Magicake pe Moruzzi 4A produce torturi la comandă — POS producție + comenzi ar prioritiza comenzile cu deadline.,high,pending
Noisette Bakery,București,takeaway/patiserie,Anna,Cofetar & owner,[email],https://noisette-bakery.ro/,Atelier artizanal; comenzi tort/candy bar — calendar producție manual pe evenimente.,starter,Noisette e atelierul Annei — un POS comenzi cu calendar eveniment ar evita suprapunerile de torturi.,high,pending
House of Cookies,București,takeaway/patiserie,Echipă,Comenzi,[email],https://houseofcookies.ro/,Cofetărie Șerban Vodă 163; livrare 7km — confirmare telefonică după formular online.,pro,House of Cookies pe Șerban Vodă confirmă manual comanda — POS online-to-kitchen ar elimina telefonul de confirmare.,high,pending
MamaPan,București,takeaway/patiserie,Echipă,Comenzi,[email],https://www.mamapan.ro/contact/,Brutărie maia; comenzi doar site până 07:00 — producție după-amiază/livrare a doua zi; capacitate limitată.,pro,MamaPan pe Drumetului 2A limitează comenzile la capacitate — POS cu plafon producție ar opri overselling-ul automat.,high,pending
Cofetăria Alice,București,takeaway/patiserie,Echipă,Comenzi,[email],https://www.cofetariaalice.ro/contact.html,Livrare intervale 10–14 / 14–18; program comenzi strâns — sloturi livrare manual planificate.,pro,Alice pe Mihai Bravu livrează pe intervale fixe — POS cu sloturi livrare ar evita supra-aglomerarea producției.,high,pending
La Dolceria,București,takeaway/patiserie,Echipă,Comenzi,[email],https://ladolceria.ro/cum-cumpar/,Torturi la comandă + livrare gratuită București; comenzi telefon/email/site — urgențe manuale.,pro,La Dolceria livrează torturi în București — POS cu flag „urgent” ar tria comenzile pentru laborator.,high,pending
Leonidas Ciocolaterie Online,București,takeaway/patiserie,Echipă,Contact general,[email],https://ciocolaterieonline.ro/contact/,Retail online + magazine fizice; comenzi 1–3 zile — stoc e-commerce vs. vitrină nealiniat.,multi_location,Leonidas online livrează cadouri în 1–3 zile — inventar centralizat între shop-uri ar reduce rupturile de stoc.,high,pending
La Saveur du Levain,București,takeaway/patiserie,Echipă,Contact general,[email],https://lasaveur.ro/contact/,Brutărie-patiserie maia Drumul Taberei; comenzi telefon — producție artizanală fără forecast.,starter,La Saveur pe Drumul Taberei 68 coace cu maia — POS cu previziune pe zi ar reduce risipa de patiserie.,high,pending
Cofetaria Altfel,București,takeaway/patiserie,Echipă,Comenzi,[email],https://cofetariaaltfel.ro/faq/cum-comand/,Comenzi tort cu avans minim 100 lei; transfer bancar + WhatsApp confirmare — proces manual.,starter,Altfel pe 1 Decembrie 1918 cere avans la tort — POS cu avans integrat ar înlocui transferul + WhatsApp.,high,pending
Cofetaria Armand,București,takeaway/patiserie,Echipă,Comenzi,[email],https://cofetariaarmand.ro/,Livrare București/Ilfov/24 județe; livrare 3h local — logistică complexă fără TMS integrat.,pro,Armand livrează în 24 județe — POS cu rutare livrare ar sincroniza comanda cu flota de transport.,high,pending
Cofetăria Naomi,București,takeaway/patiserie,Echipă,Comenzi,[email],https://shop.cofetarianaomi.ro/politica-de-livrare-si-plata/,Shop online patiserie; comenzi site/social/email — erori adresă telefon manual corectate.,pro,Naomi preia comenzi pe site și social — POS cu validare adresă ar reduce livrările eșuate.,high,pending
Makis Pizza,Cristești,takeaway/patiserie,Echipă,Comenzi,[email],https://makispizza.ro/ro/contacts/,Pizzerie locală comenzi; program livrări Mar-Dum — luni închis; comenzi telefon dominate.,starter,Makis Pizza din Cristești livrează Mar-Dum — POS comenzi telefon ar scurta timpul la vârfurile de weekend.,high,pending
Pizza Primavera,București,takeaway/patiserie,Echipă,Contact general,[email],https://pizzalaprimavera.ro/contact/,3 linii telefon comenzi (0771001002/3004/5006) — volum delivery fără agregare comenzi.,pro,Primavera pe Col. Buzoianu 86 are 3 numere comenzi — POS centralizat ar elimina comenzile pierdute între linii.,high,pending
Rikissimo,Baia Mare,takeaway/patiserie,Echipă,Contact general,[email],https://rikissimo.ro/,Patiserie-cofetărie familie; comenzi online tort — refrigerare și ambalare manual urmărite.,starter,Rikissimo din Baia Mare e afacere de familie — POS comenzi cu dată ridicare ar organiza vitrina frigorifică.,high,pending
Cofetaria Madise,Bontida,takeaway/patiserie,Echipă,Contact general,[email],https://cofetariamadise.ro/ro,Atelier Cluj-Bontida; comenzi evenimente — producție la comandă fără pipeline digital.,starter,Madise pe Eminescu 450 din Bontida face torturi de eveniment — POS cu brief client ar standardiza comenzile.,high,pending
Dor de Dulce,București,takeaway/patiserie,Echipă,Comenzi,[email],https://dordedulce.ro/livrare/,Livrare Mie-Dum; taxă 35 lei București din aug 2025 — planificare rute manuală.,pro,Dor de Dulce livrează Mie-Dum cu taxă dinamică — POS cu zonare livrare ar calcula automat costul transport.,high,pending
Prăjitură din Natură,București,takeaway/patiserie,Echipă,Comenzi,[email],https://dev.prajituradinnatura.ro/informatii-despre-livrare/,Raw vegan; livrare temperatură controlată — comenzi cu interval agreat manual per produs.,starter,Prăjitură din Natură pe Pop de Băsești 57 livrează raw — POS cu timp execuție produs ar seta așteptările clientului.,high,pending
Wagner's Loft,Brașov,takeaway/patiserie,Echipă,Contact rezervări,[email],https://wagnersloft.ro/,Fine dining + takeaway Piața Enescu; rezervări și delivery pe același telefon.,pro,Wagner's Loft face takeaway lângă Piața Sfatului — POS separat delivery vs. dine-in ar clarifica bucătăria.,high,pending
Cofetaria Loren,Piatra Neamț,takeaway/patiserie,Echipă,Contact general,[email],https://cofetaria-loren.ro/,Cofetărie regională; comenzi tort probabil telefon — fără prezență digitală puternică.,starter,Loren din Piatra Neamț deservește evenimente locale — un POS comenzi tort ar profesionaliza preluarea.,medium,pending
La Casa de Turtă Dulce,Brașov,takeaway/patiserie,Echipă,Comenzi,[email],https://lacasadeturtadulce.ro/termeni-si-conditii/,2 locații Brașov (Magnolia + Str. Lungă); comenzi online — stoc per shop nevizibil central.,multi_location,Casa de Turtă Dulce are shop-uri în Magnolia și Str. Lungă — inventar POS pe locație ar evita „stoc epuizat” la telefon.,high,pending
La Nadiniere,Cluj-Napoca,takeaway/patiserie,Echipă,Comenzi,[email],https://lanadiniere.ro/,4 locații Cluj + wedding sweets; comenzi WhatsApp/email — oferte 2026 manuale.,multi_location,Nadiniere cu hub-uri în Bună Ziua și centru — POS comenzi wedding ar urmări avansul pe tot sezonul 2026.,high,pending
Ganesha Caffe,București,multi_location,Echipă,Contact general,[email],https://ganeshacaffevictoriei.ro/contact,3 locații (Victoriei Primaverii Barbu Văcărescu); email per locație — rapoarte consolidate inexistente.,multi_location,Ganesha cu 3 locații în București raportează separat — POS multi-locație ar da ownerului o singură imagine Z.,high,pending
La Cocoșatu',București,multi_location,Echipă,Contact general,[email],https://www.lacocosatu.ro/,2 restaurante mici (Băneasa + Clucerului) + livrare zone largi — comenzi telefon per locație.,multi_location,Cocoșatu' pe Băneasa și Clucerului livrează în zone diferite — POS cu locație implicită ar ruta comanda corect.,high,pending
Maroon Experience,București,multi_location,Echipă,Contact general,[email],https://maroonexperience.ro/contact/,6+ concepte (restaurant bistro food court outlet); același email — complexitate operațională extremă.,multi_location,Maroon operează Unirii Nerva Traian și Fashion House — POS centralizat pe concept ar compara performanța fiecărui brand.,high,pending
Hedone Cafe,Craiova/București,multi_location,Diana Nicola,Departament vânzări,[email],https://www.hedonecafe.ro/contact,Prăjitorie Craiova + showroom București; departamente separate — vânzări B2B și retail neunificate.,multi_location,Hedone are prăjitorie Craiova și showroom București — POS multi-depozit ar alinia stocul boabe între locații.,high,pending
Saitos Kürtőskalács,Cluj-Napoca,multi_location,Melina,Contact general,[email],https://saitos.ro/contact.html,7 locații fixe + mobile; același telefon/email — vânzări per mall greu comparate.,multi_location,Saitos cu 7 locații din Iris până în Sibiu — raport POS per locație ar arăta care mall merită staff extra.,high,pending
IL TACCHINO,București,multi_location,Bogdan Irina,Fondator,[email],https://www.iltacchino.ro/politica-de-confidentialitate,2 locații (Victoriei + Corbeanca) plan 10 în 2 ani; IT monitorizare producție — POS trebuie să scaleze.,multi_location,IL TACCHINO pregătește 8 deschideri noi — POS standardizat de la Victoriei la Corbeanca e baza scalării.,high,pending
Teo's Cafe,Iași,multi_location,Echipă,Contact general,[email],https://teoscafe.ro/contact/,Lanț cafenele Iași (Palas Unirii UMF Campus); contact central — performanță per loc nepublice.,multi_location,Teo's Cafe e prezent în Palas și Unirii — comparația vânzărilor pe locație în POS ar ghida meniul local.,high,pending
Kafea,Brașov/Cluj,multi_location,Echipă,Contact general,[email],https://kafeabuna.ro/cookie-policy/,3 locații coffee-to-go; 1000+ clienți/zi claim — viteză POS critică la vârf.,multi_location,Kafea pe Barițiu și Coresi Campus servește sute de latte-uri zilnic — POS rapid preset-uri ar menține fluxul.,high,pending
Delicio Pizza,Brașov/Iași/Sibiu,multi_location,Echipă,Contact Brașov,[email],https://delicio.ro/brasov/contact/,3 orașe delivery+pizza; email per oraș — comenzi online + telefon centralizare dificilă.,multi_location,Delicio e în Brașov Iași și Sibiu — POS multi-oras ar consolida comenzile delivery într-un dashboard.,high,pending
HUGO Restaurant,Cluj-Napoca,multi_location,Echipă,Rezervări City,[email],https://www.hugorestaurants.ro/contact/,2 locații (City + Bulevard); inbox-uri separate — rapoarte owner fragmentate.,multi_location,HUGO City și Bulevard au rezervări separate — POS multi-locație ar compara ocuparea sălii pe seri.,high,pending
Origo Coffee,București,multi_location,Echipă,Contact general,[email],https://origocoffee.ro/pages/contact-1,Lipscani + Dorobanți + prăjitorie Cernica; multiple inbox-uri — operațiuni bar vs. prăjire vs. academy.,multi_location,Origo are Lipscani Dorobanți și prăjitorie Cernica — POS pe locație ar separa bar de academy fără Excel.,high,pending
Stația de Cafea,Timișoara,multi_location,Echipă,Contact general,[email],https://statiadecafea.ro/contact/,2 locații (Revoluției + Vox Technology Park); program diferit — personal shift manual.,multi_location,Stația de Cafea pe Revoluției și Vox Park au programe diferite — POS cu clock-in per locație ar simplifica turele.,high,pending
Lex Coffee,Timișoara,multi_location,Echipă,Contact general,[email],https://lexcoffee.ro/,2 locații Piața Unirii Timișoara est. 2024 — brand nou care trebuie să compare locațiile rapid.,multi_location,Lex Coffee a deschis a doua locație în Timișoara — POS comparativ ar arăta care unitate iese pe plus.,high,pending
Meron,Cluj-Napoca,multi_location,Echipă,Contact general,[email],https://www.meron.coffee/contact/,Home of Coffee Cluj; prăjitorie + cafenele + wholesale — [email] pentru comenzi separate.,multi_location,Meron e prăjitorie și lanț café din Cluj — POS wholesale + retail ar lega comenzile HoReCa de producție.,high,pending
La Ceaun,Brașov,multi_location,Echipă,Contact general,[email],https://www.laceaun.ro/,2 locații (Piața Sfatului + Michael Weiss); mâncare tradițională ceaun — busy lunch ambele.,multi_location,La Ceaun pe Sfatului și Weiss umple prânzurile — POS cu alertă ocupare ar balansa clienții între locații.,high,pending
Brutăria cu Maia,București,multi_location,Echipă,Contact general,[email],https://brutariacumaia.ro/,2 locații (Maior Câmpeanu + Drumul Taberei); comenzi online ridicare — stoc pâine per shop.,multi_location,Brutăria cu Maia pe Câmpeanu și Taberei coace pe comandă — inventar POS per locație ar opri overselling-ul.,high,pending
Brutăria Merloni,București,multi_location,Echipă,Contact general,[email],https://brutariamerloni.ro/contact/,2 locații (Râmnicu Sărat București + Afumați); comenzi WhatsApp personalizate.,multi_location,Merloni pe Vâlcea 17 și Afumați preia comenzi speciale pe WhatsApp — POS le-ar transforma în comenzi urmărite.,high,pending
Brutăria MAIU,București,multi_location,Echipă,Contact general,[email],https://brutariamaiu.ro/contact/,2 locații Sector 3 (Foișorului + Octavian Goga); program similar — producție artizanală.,multi_location,MAIU pe Foișorului și Goga vinde pâine artizanală — POS multi-shop ar arata care cartier consumă mai mult.,high,pending
Narativ Coffee,Timișoara,multi_location,Echipă,Comenzi,[email],https://narativcoffee.ro/contact/,2 locații (Titulescu + Regele Mihai); shop online boabe — stoc cafea per loc.,multi_location,Narativ pe Titulescu și Regele Mihai vinde specialty — inventar boabe sincronizat ar evita ruptura la weekend.,high,pending
Pizzeria Volare,București,multi_location,Echipă,Contact general,[email],https://www.pizzeria-volare.ro/contact,3 locații (Piccola Allegro Natura); app TapTasty — POS in-store vs. app neclar.,multi_location,Volare cu Piccola Allegro și Natura folosește app — POS in-store aliniat cu app ar elimina dublarea comenzilor.,high,pending
Reset Irish Pub,Brăila,multi_location,Echipă,Contact general,[email],https://zilesinopti.ro/locuri/scuar-by-reset/,3 locații (2 restaurante + pensiune) 10+ ani; catering evenimente — rapoarte consolidate lipsă.,multi_location,Reset operează Irish Pub și Scuar în Brăila — POS pe locație ar compara veniturile pe concept.,medium,pending
Chopstix,Național,multi_location,Echipă,Contact general,[email],https://cluj.iuliusmall.com/ro/dining/restaurante/chopstix,22+ locații food court; [email] per mall — standardizare meniu/preț critică.,multi_location,Chopstix cu 22+ locații în food court-uri — POS central cu meniu master ar simplifica update-urile de preț.,high,pending
Stradale,București/Cluj,multi_location,Echipă,Marketing & operațional,[email],https://stradale.ro/,15+ locații office/campus București+Cluj; evenimente [email] — complexitate lanț café.,multi_location,Stradale e în S-Park J8 și Hexagon — POS lanț ar compara vânzările café per clădire office.,high,pending
Tip Top,București,multi_location,Echipă,Contact general,[email],https://tiptop.ro/product/prajitura-tip-top/,Lanț cofetărie din 1993; 400+ produse Takeaway integrat — ERP vs. POS magazin posibil legacy.,multi_location,Tip Top livrează patiserie din 1993 — POS modern per magazin ar accelera reconcilierea cu Takeaway.,high,pending
Paul Romania,București,takeaway/patiserie,Echipă,Contact general,[email],https://www.paul.ro/contact/,Lanț patiserie francuză; comenzi catering și retail — flux POS per locație neuniform.,multi_location,Paul servește corporate și retail — POS multi-locație ar alinia rapoartele Z pe toate unitățile.,high,pending
Simbio,București,takeaway/patiserie,Echipă,Contact general,[email],https://simbio.ro/contact/,Bistro organic + livrare; meniu sezonier — stoc ingrediente vs. vânzări nealiniat.,pro,Simbio pe Negustori livrează organic — POS cu rețete ar proteja marja pe meniul sezonier.,high,pending
Acuarela Cofetărie,Constanța,takeaway/patiserie,Echipă,Comenzi,[email],https://acuarelacofetarie.ro/contact/,Cofetărie la comandă Constanța; torturi eveniment — producție manuală fără pipeline digital.,starter,Acuarela face torturi la comandă — POS comenzi cu dată livrare ar reduce comenzile ratate.,medium,pending
Franco,București,multi_location,Echipă,Contact general,[email],https://franco.ro/contact/,Lanț restaurante italiene București; rezervări centralizate dar POS per locație fragmentat.,multi_location,Franco operează mai multe trattorii — raport POS central ar compara performanța pe locație.,high,pending
